,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
776,YCo4B,776,Curie,283.75,False,4,"{'Y': 1.0, 'Co': 4.0, 'B': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
780,Gd2NiMnO6,780,Curie,128.0,False,1,"{'Gd': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
781,Fe2Y,781,Curie,339.5,False,8,"{'Fe': 2.0, 'Y': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
782,YMnGe,782,Curie,330.0,False,1,"{'Y': 1.0, 'Mn': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
783,RuMn2Si,783,Curie,365.0,False,1,"{'Ru': 1.0, 'Mn': 2.0, 'Si': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
785,LaGe2,785,Curie,1.0,False,1,"{'La': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
788,Co2MnGe,788,Curie,675.8888888888889,False,9,"{'Co': 2.0, 'Mn': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
793,NiCrSi,793,Curie,648.3333333333334,False,3,"{'Ni': 1.0, 'Cr': 1.0, 'Si': 1.0}",True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
794,YbNiSn,794,Curie,5.0,False,1,"{'Yb': 1.0, 'Ni': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
795,Mo3Sb7,795,Curie,2.0,False,2,"{'Mo': 3.0, 'Sb': 7.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
797,Bi,797,Curie,504.7272727272728,False,11,{'Bi': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
798,SmNi2Cd20,798,Curie,7.0,False,1,"{'Sm': 1.0, 'Ni': 2.0, 'Cd': 20.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
799,Gd2Co2I,799,Curie,134.0,False,1,"{'Gd': 2.0, 'Co': 2.0, 'I': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
800,LaAl2,800,Curie,2.0,False,2,"{'La': 1.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
801,Nd2NiMnO6,801,Curie,204.875,False,8,"{'Nd': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
802,HoNi2B2C,802,Curie,6.285714285714286,False,7,"{'Ho': 1.0, 'Ni': 2.0, 'B': 2.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
806,MoSe2,806,Curie,700.0,False,1,"{'Mo': 1.0, 'Se': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
807,Bi2212,807,Curie,77.71428571428571,False,14,{'Bi': 2212.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
808,HoGa,808,Curie,40.833333333333336,False,6,"{'Ho': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
815,Er2Cu2Cd,815,Curie,36.0,False,2,"{'Er': 2.0, 'Cu': 2.0, 'Cd': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
816,Fe2MoO4,816,Curie,348.0,False,1,"{'Fe': 2.0, 'Mo': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
817,Mn2ScSbO6,817,Curie,35.333333333333336,False,3,"{'Mn': 2.0, 'Sc': 1.0, 'Sb': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
822,DyCu4Ag,822,Curie,19.0,False,3,"{'Dy': 1.0, 'Cu': 4.0, 'Ag': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
823,Fe77,823,Curie,386.0,False,1,{'Fe': 77.0},True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
825,K2Cr8O16,825,Curie,180.0,False,1,"{'K': 2.0, 'Cr': 8.0, 'O': 16.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
827,Nb,827,Curie,350.5,False,30,{'Nb': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
828,TbMn2Si2,828,Curie,57.5,False,4,"{'Tb': 1.0, 'Mn': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
829,TbNi4Fe,829,Curie,280.0,False,3,"{'Tb': 1.0, 'Ni': 4.0, 'Fe': 1.0}",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
830,Ba8Si46,830,Curie,8.0,False,3,"{'Ba': 8.0, 'Si': 46.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
831,FePO4,831,Curie,100.0,False,2,"{'Fe': 1.0, 'P': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
832,PrRu4As12,832,Curie,2.0,False,1,"{'Pr': 1.0, 'Ru': 4.0, 'As': 12.0}",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
833,PbTiO3,833,Curie,730.2242990654206,False,107,"{'Pb': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
834,LaCo2,834,Curie,715.0,False,1,"{'La': 1.0, 'Co': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
835,VPt3,835,Curie,290.0,False,1,"{'V': 1.0, 'Pt': 3.0}",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
839,ScMn2O4,839,Curie,58.0,False,2,"{'Sc': 1.0, 'Mn': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
840,GaSb,840,Curie,76.5,False,4,"{'Ga': 1.0, 'Sb': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
841,Fe3Y,841,Curie,274.0,False,4,"{'Fe': 3.0, 'Y': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
842,TbFe3,842,Curie,648.0,False,1,"{'Tb': 1.0, 'Fe': 3.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
843,LaCoO3,843,Curie,162.4,False,5,"{'La': 1.0, 'Co': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
844,Sm2Co17,844,Curie,993.1428571428572,False,7,"{'Sm': 2.0, 'Co': 17.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
845,Cu2AlMn,845,Curie,630.0,False,1,"{'Cu': 2.0, 'Al': 1.0, 'Mn': 1.0}",True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
846,Pr3CoGe2,846,Curie,3.0,False,1,"{'Pr': 3.0, 'Co': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
847,Gd2Fe17,847,Curie,486.75,False,4,"{'Gd': 2.0, 'Fe': 17.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
850,Fe2MnSi,850,Curie,238.0,False,7,"{'Fe': 2.0, 'Mn': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
851,CaBi2Ta2O9,851,Curie,773.0,False,2,"{'Ca': 1.0, 'Bi': 2.0, 'Ta': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
852,MnBi,852,Curie,517.5,False,14,"{'Mn': 1.0, 'Bi': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
854,ZrO2,854,Curie,633.0,False,3,"{'Zr': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
855,Na,855,Curie,450.6666666666667,False,9,{'Na': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
856,MnRh2Ge,856,Curie,450.0,False,1,"{'Mn': 1.0, 'Rh': 2.0, 'Ge': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
857,NaNbO3,857,Curie,605.0,False,3,"{'Na': 1.0, 'Nb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
858,BaAl2O4,858,Curie,396.0,False,1,"{'Ba': 1.0, 'Al': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
862,Cr6,862,Curie,493.0,False,2,{'Cr': 6.0},True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
863,DyB2,863,Curie,55.0,False,2,"{'Dy': 1.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
867,Tb2In,867,Curie,165.0,False,1,"{'Tb': 2.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
869,HoNi,869,Curie,47.8,False,10,"{'Ho': 1.0, 'Ni': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
871,SiO,871,Curie,39.0,False,2,"{'Si': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
874,UIr,874,Curie,36.8,False,5,"{'U': 1.0, 'Ir': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
875,TbFe2Zn20,875,Curie,66.0,False,1,"{'Tb': 1.0, 'Fe': 2.0, 'Zn': 20.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
877,HoZrSb,877,Curie,15.0,False,13,"{'Ho': 1.0, 'Zr': 1.0, 'Sb': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
