,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
167,Nd2Pd2Cd,3749,Curie,23.0,False,2,"{'Nd': 2.0, 'Pd': 2.0, 'Cd': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
170,FeII,3746,Néel,254.0,False,2,"{'Fe': 1.0, 'I': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
171,La3GeIn,3745,Néel,29.6,False,5,"{'La': 3.0, 'Ge': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
172,NdNiSi,3744,Néel,6.0,False,1,"{'Nd': 1.0, 'Ni': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
173,GdAuMg,3743,Néel,81.0,False,3,"{'Gd': 1.0, 'Au': 1.0, 'Mg': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
174,CeAuAl3,3742,Néel,1.0,False,1,"{'Ce': 1.0, 'Au': 1.0, 'Al': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
175,Fe2CuO4,3741,Néel,780.0,False,1,"{'Fe': 2.0, 'Cu': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
176,EuGe2,3740,Néel,48.0,False,2,"{'Eu': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
177,CaGe,3739,Curie,330.0,False,1,"{'Ca': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
178,NdFe2Ge2,3738,Néel,13.0,False,3,"{'Nd': 1.0, 'Fe': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
179,Ti8Mn3Ru18B8,3737,Curie,120.0,False,1,"{'Ti': 8.0, 'Mn': 3.0, 'Ru': 18.0, 'B': 8.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
180,NiMnCoSn,3736,Curie,321.0,False,1,"{'Ni': 1.0, 'Mn': 1.0, 'Co': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
183,V3Ge,3732,Curie,6.0,False,1,"{'V': 3.0, 'Ge': 1.0}",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
184,Tb2Fe17,3731,Curie,410.6666666666667,False,3,"{'Tb': 2.0, 'Fe': 17.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
185,La5Mo4O16,3730,Curie,100.0,False,1,"{'La': 5.0, 'Mo': 4.0, 'O': 16.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
186,ErFe2,3728,Curie,580.0,False,1,"{'Er': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
187,NaCu2O2,3727,Néel,12.0,False,2,"{'Na': 1.0, 'Cu': 2.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
188,CeCuSb2,3726,Néel,5.8,False,5,"{'Ce': 1.0, 'Cu': 1.0, 'Sb': 2.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
190,BiAlO3,3724,Curie,793.0,False,2,"{'Bi': 1.0, 'Al': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
191,DyCo2,3722,Curie,1002.9375,False,16,"{'Dy': 1.0, 'Co': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
193,LiTiSi2O6,3720,Néel,210.0,False,2,"{'Li': 1.0, 'Ti': 1.0, 'Si': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
195,CuCl,3718,Néel,131.8,False,10,"{'Cu': 1.0, 'Cl': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
197,Ba2FeReO6,3715,Curie,303.0,False,1,"{'Ba': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
199,Nd2Co2I,3713,Curie,59.0,False,1,"{'Nd': 2.0, 'Co': 2.0, 'I': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
200,Sr2IrO4,3710,Curie,205.16666666666663,False,6,"{'Sr': 2.0, 'Ir': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
201,UNiGa,3709,Curie,36.125,False,8,"{'U': 1.0, 'Ni': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
202,PrMn2O5,3708,Néel,100.0,False,2,"{'Pr': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
205,Ni10,3705,Curie,265.0,False,2,{'Ni': 10.0},True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
206,BaMnO3,3704,Néel,53.0,False,1,"{'Ba': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
208,Ca2ScOsO6,3702,Néel,69.0,False,1,"{'Ca': 2.0, 'Sc': 1.0, 'Os': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
210,Tb2NiAl4Ge2,3699,Néel,20.0,False,1,"{'Tb': 2.0, 'Ni': 1.0, 'Al': 4.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
211,CeOFeAs,3698,Néel,108.1,False,10,"{'Ce': 1.0, 'O': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
216,HoAl2,3693,Curie,28.8,False,5,"{'Ho': 1.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
218,Y2Ru2O7,3691,Néel,77.0,False,1,"{'Y': 2.0, 'Ru': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
220,TmSn2,3689,Néel,3.0,False,1,"{'Tm': 1.0, 'Sn': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
222,Ce3SnC,3687,Néel,7.0,False,1,"{'Ce': 3.0, 'Sn': 1.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
223,CoV,3685,Curie,250.0,False,1,"{'Co': 1.0, 'V': 1.0}",True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
224,Mn23Lu6,3684,Curie,378.0,False,2,"{'Mn': 23.0, 'Lu': 6.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
225,CeCoGa,3683,Néel,4.0,False,2,"{'Ce': 1.0, 'Co': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
227,GdPdIn,3681,Curie,100.84615384615384,False,13,"{'Gd': 1.0, 'Pd': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
228,Co2MnSn,3679,Curie,656.2,False,5,"{'Co': 2.0, 'Mn': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
229,NpPd3,3677,Néel,55.0,False,1,"{'Np': 1.0, 'Pd': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
231,Tb2RhSi3,3675,Néel,11.0,False,2,"{'Tb': 2.0, 'Rh': 1.0, 'Si': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
232,CaF2,3674,Curie,961.6,False,5,"{'Ca': 1.0, 'F': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
236,LaCo12B6,3668,Curie,155.0,False,2,"{'La': 1.0, 'Co': 12.0, 'B': 6.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
237,Sr2CrO4,3667,Néel,3.0,False,2,"{'Sr': 2.0, 'Cr': 1.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
238,DyFeO3,3666,Néel,645.0,False,2,"{'Dy': 1.0, 'Fe': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
239,Ba2NdMoO6,3665,Néel,15.0,False,3,"{'Ba': 2.0, 'Nd': 1.0, 'Mo': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
240,NbTi,3662,Curie,9.0,False,1,"{'Nb': 1.0, 'Ti': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
241,PuPd3,3661,Néel,24.0,False,1,"{'Pu': 1.0, 'Pd': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
242,LaSrMnCoO6,3660,Curie,225.0,False,2,"{'La': 1.0, 'Sr': 1.0, 'Mn': 1.0, 'Co': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
246,HoMn6Sn6,3656,Curie,376.0,False,1,"{'Ho': 1.0, 'Mn': 6.0, 'Sn': 6.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
248,ZnCFe3,3654,Curie,358.0,False,1,"{'Zn': 1.0, 'C': 1.0, 'Fe': 3.0}",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
250,GdCoSi,3652,Néel,220.0,False,3,"{'Gd': 1.0, 'Co': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
251,BaPr2MnS5,3651,Néel,64.0,False,1,"{'Ba': 1.0, 'Pr': 2.0, 'Mn': 1.0, 'S': 5.0}",True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
252,Tb4Zn5Ge6,3650,Néel,19.0,False,2,"{'Tb': 4.0, 'Zn': 5.0, 'Ge': 6.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
253,NdNiSn,3648,Néel,1.0,False,2,"{'Nd': 1.0, 'Ni': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
254,NiFe3,3647,Curie,328.0,False,2,"{'Ni': 1.0, 'Fe': 3.0}",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
255,Ni50Mn25Sn25,3646,Curie,350.0,False,2,"{'Ni': 50.0, 'Mn': 25.0, 'Sn': 25.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
256,La2TiCoO6,3644,Néel,16.0,False,3,"{'La': 2.0, 'Ti': 1.0, 'Co': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
258,DyFe2Ge2,3642,Néel,2.0,False,2,"{'Dy': 1.0, 'Fe': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
